CLUSTER-5{size: 4 , centroid: 7.80532,4.24572,0.78736,0.671138,0.833709,0.744748,0.676998,0.75443,0.833709,0.394961,0.833709,0.833709,0.833709,0.646734,0.833709,0.605835,0.833709,0.75443,0.833709,0.658917,0.833709,0.75443,0.75443,0.833709,0.622117,0.812162,0.373958,0.665203,0.572559,0.495346,0.591801,0.75443,0.687751,0.833709,0.59886,1.14763,1.57625,0.75443,0.833709,0.658917,0.323165,0.833709,0.749229,0.75443,0.678066,0.776542,0.907158,0.712615,0.833709,0.30721,0.833709,0.470819,0.586131,0.812162,0.75443,0.837443,0.498947,0.907158,0.830794,0.638531,0.592988,0.689897,0.524474,0.833709,0.833709,0.805776,0.65565,1.15047,0.833709,0.903038,0.509561,0.521355,0.830794,0.472588,0.833709,0.833709,0.983521,0.833709,0.367372,0.623424,0.812162,0.78742,0.473846,0.708765,0.67316,0.487145,0.519423,0.705661,0.75443,0.75443,0.833709,0.833709,0.833709,0.662289,0.833709,0.833709,0.678066,0.509561,0.591774,0.833709,}

CLUSTER-6{size: 2 , centroid: 1.00477,0.909195,1.17704,1.25604,1.18205,1.12952,0.949082,1.33003,1.12952,1.24864,1.16172,0.794983,1.24864,1.05856,1.45217,1.25718,1.12952,1.2775,1.12952,1.25718,1.12952,1.23571,1.24864,1.25103,1.91704,1.12952,1.2775,1.31822,1.2775,1.38369,0.652,0.82718,1.33117,1.05036,0.937954,1.12952,3.3861,1.12952,1.24864,1.16172,1.44314,1.30469,1.33003,1.23571,1.16172,2.88458,1.25548,1.26704,1.24864,1.24864,1.24864,1.17704,1.08593,1.12952,1.18205,1.24864,1.24864,1.07673,1.30419,1.24864,1.31822,1.74578,1.24864,1.12952,1.24864,1.24864,1.24864,1.36217,1.03407,1.31263,1.2725,0.75437,1.35556,1.24864,1.29676,1.24864,1.12952,1.52616,1.45779,1.24864,1.16172,1.17704,1.10806,1.32566,1.46119,1.18205,1.2725,1.12952,1.09108,1.18205,0.902384,1.50272,1.12952,1.17704,1.25604,1.54763,0.847507,1.24864,1.16172,1.12952,}

CLUSTER-7{size: 1 , centroid: 0.186127,0.770521,0.474605,0.474605,0.474605,0.474605,0.474605,0.474605,0.223593,-0.168237,0.474605,0.474605,0.474605,0.474605,0.474605,0.474605,0.474605,0.474605,0.474605,0.569486,0.474605,0.474605,0.474605,0.474605,0.474605,0.474605,0.474605,0.474605,0.251011,0,0.591422,0.474605,1.77013,0.474605,0.251011,0.251011,3.88131,0.474605,0.474605,0.474605,0.474605,0.474605,0.474605,1.1075,0.382699,0,0.474605,0.474605,0.474605,0.434325,0.474605,-0.111646,0.474605,0.251011,0.251011,0.251011,0.474605,0.474605,0.251011,0.474605,-0.0147354,0.854431,0.542068,0.223593,0.474605,0.516534,0.474605,-0.273213,0.474605,0.474605,0.474605,0.675072,0.514382,0.474605,0.529696,0.474605,0.474605,0.0215954,0.474605,0.543952,0.474605,0.536954,0.474605,0.474605,0.474605,0.474605,0.474605,0.474605,0.474605,0.474605,0.3602,0.251011,0.474605,0.251011,0.474605,0.474605,0.474605,0.633495,0.474605,0.474605,}

CLUSTER-8{size: 4 , centroid: 4.14571,3.83817,0.892451,0.733437,0.758123,0.892451,0.892451,0.892451,0.758123,0.892451,0.648881,0.892451,0.61856,0.656001,0.892451,0.892451,0.892451,0.892451,0.896962,0.678795,0.758123,0.885513,0.892451,0.758123,0.892451,0.892451,0.758123,0.896278,1.68319,0.758123,0.340619,0.798574,0.545376,0.932902,0.486035,0.555423,2.09487,1.2085,0.892451,0.932902,0.892451,0.892451,0.892451,0.500316,0.758123,0.29271,1.37936,0.896278,0.892451,0.786352,0.932902,0.752888,0.931419,0.758123,0.752888,0.892451,0.892451,0.758123,0.758123,0.733437,0.892451,0.907349,0.850055,0.892451,0.752888,0.742759,0.57566,0.507185,0.570425,1.2085,0.885513,0.550974,0.892451,0.733437,0.892451,0.758123,0.892451,0.892451,0.758123,0.892451,0.758123,1.2085,0.608325,0.892451,0.892451,0.758123,0.892451,0.758123,0.896278,0.758123,0.758123,0.758123,0.892451,0.758123,0.892451,0.896278,0.527863,0.733437,0.699222,0.892451,}

CLUSTER-9{size: 6 , centroid: -0.179678,0.36889,0.0491114,0.032514,0.0491114,0.0491114,0.0491114,0.0491114,0.0491114,0.164496,0.0820442,0.0491114,0.0526442,0.0696479,0.0491114,0.0491114,0.153356,0.0526442,0.0491114,0.231683,0.0491114,0.0491114,0.0526442,0.0491114,0.138547,0.0491114,0.105533,0.0491114,-0.250439,0.220781,0.066115,0.0439528,0.126533,0.0491114,0.13302,0.387861,0.427996,0.0491114,0.0491114,0.0491114,-0.196778,0.0893827,0.0491114,-0.254539,0.0491114,0.209938,0.0696479,0.0476323,0.0526442,-0.155326,0.0491114,0.0365855,-0.000638471,0.0491114,0.182034,0.0754808,0.0268337,0.0491114,-0.233644,0.105666,0.0696479,-0.398314,0.149286,0.0491114,0.0526442,0.0491114,0.0491114,0.0401184,0.0526442,0.0491114,0.164668,0.0414129,0.160493,-0.0837193,0.140168,-0.0694713,0.0526442,0.102581,0.0582844,0.140345,0.127819,0.110841,-0.477272,0.0491114,0.0491114,0.010725,0.0491114,-0.0730767,0.0696479,0.100334,0.047433,0.066115,0.0491114,0.0879378,0.032514,0.0491114,0.00759847,0.0369666,-0.172694,0.106432,}

CLUSTER-10{size: 1 , centroid: 1.34871,0.847883,0.543222,0.543222,0.462978,0.543222,0.543222,0.543222,0.543222,0.483361,0.543222,0.543222,0.543222,0.543222,0.543222,0.543222,0.543222,0.543222,0.543222,0.101821,0.462978,0.543222,0.543222,0.543222,0.543222,0.543222,0.543222,0.543222,0.543222,0.624296,1.53061,0.543222,0.543222,0.543222,0.282399,0.543222,-0.690379,0.543222,0.543222,0.543222,0.483361,0.543222,0.543222,0.677684,0.543222,0.543222,0.543222,0.543222,0.543222,0.0802444,0.543222,0.543222,0.543222,0.543222,0.483361,0.543222,0.596062,0.543222,0.543222,0.543222,0.543222,0.13442,1.42368,0.543222,0.543222,0.543222,0.543222,0.543222,0.543222,0.543222,0.543222,0.600874,0.543222,0.543222,0.543222,0.543222,0.543222,0.543222,0.594846,0.543222,0.683397,0.473309,0.543222,0.543222,0.543222,0.543222,0.543222,0.543222,0.543222,0.624296,0.243785,0.543222,0.543222,0.543222,0.543222,0.543222,0.543222,0.543222,0.483361,0.543222,}

CLUSTER-11{size: 0 , centroid: 4.04295,0.757306,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,-0.295958,0.513014,0.513014,0.513014,0.513014,0,-0.102733,0.513014,0.513014,0.513014,-2.25208,0.185619,0.801996,0.513014,0.513014,-0.33995,0,0.513014,0.513014,0,0.513014,1.5962,0.513014,0.513014,0.513014,0.872022,0.513014,0.513014,0.513014,0.513014,0.401924,0.361158,0.513014,0.513014,0.513014,0.513014,0.513014,0.355715,0.790569,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.817624,1.89649,0.513014,0.513014,0.513014,0.513014,1.22439,-0.33995,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,0.513014,}

CLUSTER-12{size: 1 , centroid: 1.73191,1.68655,0.283265,0.283265,0.283265,0.414569,0.00706675,0.283265,0.283265,0.573306,0.196085,0.424061,0.283265,0.283265,0.283265,0.283265,0.283265,0.283265,0.283265,0.283265,0.283265,0.283265,0.132067,0.283265,0.283265,0.283265,0.283265,0.283265,0.283265,0.200962,0.283265,0.283265,0.283265,0.283265,0.196085,0.413021,-0.225207,0.283265,0.283265,0.283265,-0.101144,0.283265,0.283265,0.202565,0.283265,0.312646,0.283265,0,0.283265,0.283265,0.283265,0.151199,0.132067,0.151199,0.283265,0.475477,-0.17308,0.283265,0.283265,0.283265,0.283265,0.260104,0.132067,0.283265,0.283265,0.283265,0.215217,0.283265,0.283265,0.283265,0.151199,0.136606,0.283265,0.202565,0.283265,0.283265,0.283265,0.283265,0.283265,0.283265,0.283265,0.132067,0.283265,0.283265,-0.189213,0.132067,0.283265,0.283265,0.276199,0.283265,0.283265,0.132067,0.283265,0.283265,0.283265,0.283265,0.865416,0.283265,0.283265,0.283265,}

CLUSTER-13{size: 4 , centroid: 2.7039,0.445582,0.181537,0.129383,0.181537,0.181537,0.181537,0.181537,0.123823,0.0297662,0.129383,0.181537,0.181537,0.181537,0.181537,0.0682992,0.286527,0.219021,0.181537,0.124006,0.181537,0.181537,0.181537,0.181537,0.181537,0.0682992,0.181537,0.181537,0.181537,-0.0578801,0.1587,0.181537,0.181537,0.181537,0.108546,0.0405557,0.175158,0.181537,0.181537,0.263061,0.163619,0.182676,0.153998,0.153998,0.222789,0.196042,0.181537,0.181537,0.181537,0.181537,0.181537,0.129383,0.0339643,0.124006,0.181537,0.159939,-0.01904,0.181537,0.124006,0.153998,0.181537,0.0682992,0.160903,0.0682992,0.11468,0.280912,0.249461,0.0465237,0.181537,0.129383,0.110477,0.129383,0.129383,0.181537,0.263479,0.181537,0.181537,0.181537,0.0153157,0.155137,0.142218,0.0763028,0.181537,0.181537,0.181537,0.153998,0.181537,0.181537,0.181537,0.0964674,0.129383,0.181537,0.181537,0.181537,0.0407604,0.181537,0.101844,0.129383,0.0339584,0.181537,}

CLUSTER-14{size: 0 , centroid: 24.2998,35.8895,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,0.401924,8.93656,1.40961,8.93656,8.93656,8.93656,0,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,0.401924,8.93656,8.93656,8.93656,8.93656,8.93656,0.153093,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,8.93656,}

CLUSTER-15{size: 5 , centroid: 4.9227,2.04844,0.43134,0.43134,0.346942,0.420044,0.43134,0.390401,0.426856,0.249408,0.43134,0.43134,0.43134,0.356686,0.390401,0.310699,0.43134,0.43134,0.43134,0.428224,0.43134,0.43134,0.228289,0.390401,0.354818,0.420044,0.359375,0.43134,0.410493,0.388465,-0.0352869,0.43134,0.346119,0.43134,-0.0506683,0.177123,0.384302,0.463807,0.43134,0.346119,0.367762,0.420044,0.356686,0.0366861,0.391912,0.344393,0.663272,0.43134,0.43134,0.356686,0.43134,0.295087,0.35394,0.43134,0.351381,0.377221,0.497292,0.356686,0.295087,0.466945,0.493753,-0.297031,0.457322,0.43134,0.318105,0.37753,0.346942,0.322156,0.43134,0.43134,0.308394,0.390401,0.497304,0.359375,0.334015,0.274977,0.272289,0.463807,0.372246,0.43134,0.439727,0.443766,0.352298,0.43134,0.43134,0.261751,0.43134,0.346942,0.348079,0.359375,0.43134,0.346119,0.43134,0.203898,0.288881,0.43134,0.340568,0.447059,0.318436,0.43134,}

CLUSTER-16{size: 1 , centroid: 1.67029,-0.962587,-0.216757,-0.216757,-0.216757,-0.216757,-0.216757,-0.216757,-0.216757,0.179005,-0.102821,-0.216757,-0.216757,-0.216757,-0.216757,-0.216757,-0.216757,-0.216757,-0.366192,-0.216757,-0.216757,-0.216757,-0.102821,0.0967959,-0.216757,-0.216757,-0.216757,-0.216757,-0.113936,-0.216757,-0.216757,-0.216757,-0.216757,-0.216757,0.101144,-1.80763,-0.924399,-0.216757,-0.216757,-0.629562,-0.216757,-0.216757,-0.216757,0.144962,-0.216757,0.55499,-0.216757,-0.216757,-0.216757,-0.216757,-0.216757,-0.216757,-0.402508,-0.216757,-0.216757,-0.216757,-0.216757,-0.216757,0.299687,-0.216757,-0.216757,0.29801,-1.95934,-0.216757,-0.216757,-0.216757,-0.216757,-0.113936,-0.216757,-0.102821,-0.216757,-0.216757,-0.216757,-0.216757,-0.216757,-0.216757,-0.216757,-0.216757,-0.216757,-0.216757,-0.216757,-0.216757,-0.113936,-0.216757,-0.216757,-0.216757,-0.216757,0,-0.216757,-0.113936,-0.216757,0.117396,-0.216757,-0.216757,-0.216757,-0.216757,-0.113936,-0.216757,-1.16759,-0.216757,}

CLUSTER-17{size: 8 , centroid: 1.83426,0.630055,0.352449,0.36549,0.398542,0.398542,0.357166,0.480746,0.353199,0.253279,0.451203,0.35366,0.398542,0.315888,0.398542,0.339838,0.35366,0.357166,0.398542,0.482128,0.398542,0.525394,0.35366,0.396085,0.331407,0.398542,0.409379,0.303533,0.438974,0.257795,0.0268468,0.398542,0.400483,0.35366,0.347448,0.449041,0.471106,0.300635,0.517319,0.35366,0.240269,0.35366,0.35366,0.568237,0.410395,0.331065,0.402598,0.527327,0.398542,0.398542,0.398542,0.376137,0.115271,0.298382,0.819182,0.355539,0.390868,0.320609,0.409871,0.353038,0.331939,0.253592,0.441333,0.393327,0.36614,0.431772,0.343842,0.397125,0.35366,0.391433,0.364874,0.76139,0.392501,0.195087,0.438447,0.390441,0.405655,0.381269,0.31759,0.260696,0.364116,0.298461,0.423846,0.398542,0.315888,0.312285,0.575851,0.398542,0.398542,0.419479,0.37974,0.398542,0.309002,0.397107,0.391433,0.398542,0.393633,0.393968,0.349301,0.398542,}

CLUSTER-18{size: 0 , centroid: 6.87993,5.40203,0,1.09292,1.09292,1.09292,1.09292,1.09292,0.295958,0,0.295958,1.09292,1.09292,1.09292,1.09292,0,1.09292,0,1.09292,1.09292,0.295958,1.09292,0,0.295958,1.09292,1.09292,1.09292,0,0.295958,1.09292,0.591916,0,0,1.09292,5.69799,5.40203,5.40203,0,1.09292,0,1.09292,-0.571885,0.295958,1.09292,-0.202289,0,0.295958,5.10607,1.09292,0,1.09292,0.295958,0,1.09292,1.09292,0.885989,0.295958,0,0,0.295958,1.09292,0.295958,1.09292,0,5.10607,1.09292,1.09292,1.09292,1.09292,1.09292,1.09292,0.295958,1.09292,1.09292,5.10607,1.09292,0,0,0,1.09292,5.10607,1.09292,1.09292,1.09292,1.09292,0,0,0,-0.202289,1.09292,0.855542,0.591916,5.10607,1.09292,1.09292,0,1.09292,0,0,0.295958,}

CLUSTER-19{size: 0 , centroid: -0.250407,0.440434,-0.0122623,0,0.226348,0,-0.226348,-0.000130504,-0.000130504,0,-0.000130504,-0.452696,-0.000130504,0,-0.000130504,-0.000130504,0,0,-0.226348,-0.000130504,-0.000130504,-0.226348,-0.464958,0.226348,0.440434,0,-0.000130504,0,0.880867,0,0.453552,0.226348,0,-0.452696,-0.0122623,0,-0.226348,0,-0.000130504,-0.000130504,0,-0.000130504,-0.136718,0,-0.000130504,-0.14912,0,0.102733,-0.000130504,-0.000130504,-0.000130504,-0.226348,0,0.666782,-0.226348,-0.000130504,-0.452696,-0.000130504,0,0,0,0.6799,-0.226348,-0.000130504,-0.452696,0,-0.000130504,0.542326,0,0,-0.000130504,-0.452696,0,0,0,0,-0.679044,0,0.202289,0,0,0,-0.226348,0,0.453552,0,0,-0.000130504,-0.226348,0,-0.000130504,0.226348,-0.226348,-0.226348,0,0,0,0,-0.000130504,0.6799,}

CLUSTER-20{size: 1 , centroid: 1.33555,4.30438,0.412273,0.24161,0.43252,0.24161,0.412273,0.43252,0.412273,0.412273,0.412273,0.412273,0.412273,0.412273,0.412273,0.43252,0.43252,0.412273,0.342755,0.412273,0.412273,0.412273,0.411585,0.412273,0.412273,0.24161,0.412273,0.412273,-0.204652,0.24161,-0.184406,0.412273,0.412273,0.412273,0.412273,0.537278,0.342755,0.24161,0.412273,0.170663,0.412273,0.412273,0.412273,0.43252,0.412273,0.412273,0.24161,0.412273,0.412273,0.412273,0.412273,0.24161,0.563063,0.412273,0.411585,0.412273,0.412273,0.24161,0.412273,0.563063,0.412273,0.342755,0.351242,0.412273,0.412273,0.412273,0.412273,0.412273,0.412273,0.412273,0.412273,0.412273,0.412273,0.24161,0.128436,0.412273,0.24161,0.411585,-0.375315,0.412273,0.412273,0.412273,0.229581,0.411585,0.412273,0.624095,0.412273,0.412273,0.298411,0.24161,0.412273,0.24161,0.24161,0.342755,0.412273,0.412273,0.411585,0.412273,0.412273,0.24161,}

CLUSTER-21{size: 3 , centroid: 9.59058,2.28371,0.994258,0.832393,0.886189,0.994258,0.994258,0.994258,0.994258,0.812495,0.994258,0.994258,0.994258,0.994258,0.994258,0.934282,0.994258,0.994258,0.994258,0.96602,0.994258,0.994258,0.994258,0.994258,0.952693,0.994258,0.994258,0.994258,0.919324,0.78514,0.685021,0.994258,0.940218,0.994258,0.853525,0.398625,1.51246,0.994258,0.994258,0.994258,0.533877,0.994258,0.994258,0.413661,0.994258,0.564946,0.599151,1.47105,0.994258,0.994258,0.994258,0.994258,0.220217,0.994258,0.96767,0.216471,0.865313,0.994258,0.994258,0.607068,0.994258,0.522313,0.308295,0.744742,0.994258,0.879062,0.934282,0.994258,0.994258,0.879062,0.930961,0.994258,0.714036,0.994258,0.832393,0.994258,0.994258,0.994258,0.644457,0.994258,0.898956,0.698111,1.04841,0.816093,0.832393,0.994258,0.775703,0.795314,0.994258,0.904243,0.499043,0.994258,0.994258,0.935984,0.832393,0.994258,0.879689,0.994258,0.606367,0.994258,}

CLUSTER-22{size: 0 , centroid: 18.7088,6.4215,1.51722,1.51722,1.51722,0.862469,1.51722,1.51722,0.177858,0.510607,0,1.51722,1.51722,1.51722,1.51722,0,1.51722,1.51722,1.51722,5.28923,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,0.058176,1.51722,1.51722,1.51722,1.51722,1.75662,1.0724,1.51722,1.51722,1.51722,-1.27641,1.51722,0.75063,0,1.51722,0.657116,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,-0.401924,0,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,0.624893,1.51722,1.8203,0.177858,1.51722,0,1.51722,1.51722,1.51722,0,0.778253,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,0,0.63695,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,1.51722,0.822463,1.51722,1.51722,}

CLUSTER-23{size: 5 , centroid: 1.40906,1.19006,0.783456,0.866695,0.866695,0.866695,0.866695,0.866695,0.866695,0.776196,0.995841,0.866695,0.866695,0.839902,0.866695,0.866695,0.866695,0.866695,0.866695,0.866695,0.866695,0.866695,0.866695,0.866695,0.866695,0.866695,0.866695,0.866695,0.611045,0.866695,1.02558,0.866695,0.685615,0.866695,0.866695,0.852425,0.69778,0.866695,0.866695,0.866695,0.866695,0.866695,0.866695,0.652174,0.866695,0.866695,0.819706,0.964941,0.866695,0.776196,0.866695,0.904075,0.739493,0.866695,0.795659,0.503255,0.866695,0.866695,0.900091,0.719511,0.866695,1.70684,0.85877,0.866695,0.866695,0.866695,0.763474,0.80838,0.866695,0.866695,0.843516,0.866695,0.866695,0.866695,0.866695,0.866695,0.866695,0.866695,1.25985,0.772063,0.866695,0.986033,0.956806,0.783456,0.866695,0.822732,0.866695,0.759023,0.866695,0.866695,0.866695,0.866695,0.866695,0.699163,0.866695,0.646277,0.819706,0.866695,0.939581,0.866695,}

CLUSTER-24{size: 5 , centroid: 1.95111,0.857687,0.694605,0.637704,0.637704,0.637704,0.694605,0.422517,0.694605,0.694605,0.552521,0.694605,0.694605,0.712145,0.593885,1.85795,0.637704,0.694605,0.694605,0.802368,0.637704,0.694605,0.694605,0.536983,0.637704,0.694605,0.694605,0.600365,0.479763,0.543463,0.531932,0.694605,0.698129,0.694605,0.431717,2.63054,1.71192,0.637704,0.694605,0.694605,0.368559,0.694605,0.694605,0.613387,0.694605,0.533222,0.481125,0.538079,0.694605,0.694605,0.694605,0.537694,0.26816,0.604374,0.637704,0.694605,0.561233,0.637704,0.582616,0.956019,0.626895,0.49251,0.487952,0.694605,0.694605,0.605556,0.694605,0.694671,0.694605,0.711714,0.670357,0.604374,0.694605,0.640131,0.694605,0.694605,0.694605,0.694605,0.637704,0.694605,0.637704,0.745489,0.611704,0.637704,0.694605,0.694605,0.694605,0.694605,0.694605,0.436908,0.694605,0.715006,0.637704,0.440432,0.662855,0.694605,0.652615,0.594595,0.395241,0.637704,}

clustering_time: 0.038184
Silhouette: [-0.21887,0.312156,0.0995479,0.385179,0.194042,0.187018,0.284937,-0.080197,-0.282803,0.67865,0.730375,0.282025,0.277175,0.380415,-0.0329915,0.625967,0.573315,0.431377,-0.0467189,0.25161] 

