CLUSTER-6{size: 29 , centroid: 0.926757,0.894781,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.894781,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.913992,0.894781,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.894781,0.897973,0.892293,0.897973,0.897973,0.897973,0.897973,0.908313,0.897973,0.87022,0.897973,0.892293,0.897973,0.897973,0.897973,0.897973,0.861646,0.913992,0.897973,0.897973,0.897973,0.897973,0.91501,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,0.897973,}

CLUSTER-7{size: 42 , centroid: -0.557099,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.544391,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,-0.550745,}

CLUSTER-8{size: 71 , centroid: 0.373301,0.368088,0.361948,0.361216,0.363123,0.361216,0.361216,0.361216,0.361216,0.361216,0.368112,0.361216,0.361216,0.356136,0.361216,0.361216,0.361216,0.365449,0.361216,0.363123,0.361216,0.365449,0.363123,0.361216,0.361216,0.361216,0.361216,0.365449,0.360562,0.356136,0.361216,0.361216,0.361216,0.361216,0.356136,0.346261,0.360562,0.361216,0.361216,0.361216,0.361216,0.361216,0.361216,0.357218,0.361216,0.358044,0.365449,0.356136,0.361216,0.361216,0.361216,0.361216,0.351981,0.356136,0.361948,0.361216,0.356329,0.363123,0.361216,0.361216,0.361216,0.363855,0.365449,0.361216,0.363123,0.361216,0.363123,0.350924,0.361216,0.361216,0.356136,0.361216,0.356329,0.361216,0.361216,0.361216,0.361216,0.361216,0.361216,0.367356,0.361216,0.361216,0.361216,0.361948,0.361216,0.363123,0.361216,0.361216,0.361216,0.361216,0.363123,0.365449,0.361216,0.361216,0.363123,0.361216,0.361216,0.363123,0.363123,0.361216,}

CLUSTER-9{size: 0 , centroid: 0.357514,0.440434,0.352158,0.352158,0.352158,0.352158,0.352158,0.510607,0.440434,0.440434,0.510607,0.352158,0.510607,-0.153093,0.352158,0.797948,0.352158,0,0.352158,1.46165,0.440434,1.02121,0,0.352158,0.510607,0.510607,0.352158,0.352158,0.440434,0.510607,0.352158,0.510607,0.510607,0.352158,0.352158,0.352158,0.352158,0.440434,0.352158,1.02121,0.510607,0.510607,-0.153093,0.868121,0.357514,1.02121,0,0.352158,0,-0.153093,0.352158,-0.153093,-0.153093,0.951041,0,0.352158,0.352158,0.357514,0.352158,0.352158,0.352158,-0.153093,0.357514,0.352158,-0.153093,0.352158,0.440434,0,0,0.352158,0,0.440434,-0.153093,-0.153093,0,0.440434,0.352158,0.440434,0.510607,0.510607,0.510607,-0.153093,0.357514,0.352158,0.440434,0.440434,0.510607,-0.153093,0.510607,0.352158,0.510607,0.440434,0.352158,0.352158,0.352158,0.352158,0.951041,0.440434,0.510607,-0.153093,}

CLUSTER-10{size: 50 , centroid: 0.527647,0.51385,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.500529,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51385,0.497187,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.505055,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51385,0.51052,0.51052,0.51052,0.51052,0.51052,0.500529,0.51385,0.51052,0.51052,0.51385,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,0.51552,0.51052,0.51052,0.51052,0.51052,0.51052,0.51052,}

CLUSTER-11{size: 0 , centroid: 1.18109,0.670478,0.283461,0.283461,0.283461,0.283461,0.283461,0.283461,0,0.283461,0.283461,0.283461,0.283461,0,0,0.283461,0.283461,0.670478,0.283461,0.283461,0,0.670478,0.510607,0.283461,0.283461,0.283461,0.283461,0.670478,0.670478,0,0.283461,0.283461,0.510607,0.283461,0.510607,0,1.18109,0.510607,0.283461,0.283461,0,0.283461,0.510607,1.18109,0.283461,0,0.670478,0,0.283461,0.283461,0.510607,0.283461,0,0,0.283461,0,0,0.283461,0,0,0,0.510607,1.18109,0.283461,0,0.283461,0.510607,0,0.283461,0.283461,0,0,0,0.283461,0.283461,0.283461,0,0,0,0.670478,0.283461,0,0.283461,0,0.283461,0,0.283461,0.283461,0,0.283461,0.283461,0.670478,0.283461,0,0.283461,0.283461,0.283461,0.283461,0,0.283461,}

CLUSTER-12{size: 2 , centroid: -0.192771,0.0502392,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.0885974,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.179677,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.17006,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.108963,-0.0729127,-0.108963,}

CLUSTER-13{size: 28 , centroid: -0.200867,-0.200505,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.187714,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.165133,-0.193576,-0.193576,-0.199437,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.207797,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,-0.193576,}

CLUSTER-14{size: 0 , centroid: 0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.63695,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,0.159237,}

CLUSTER-15{size: 31 , centroid: 0.586795,0.564478,0.571656,0.571656,0.571656,0.571656,0.571656,0.571656,0.571656,0.571656,0.571656,0.571656,0.571656,0.535827,0.571656,0.571656,0.571656,0.571656,0.571656,0.571656,0.571656,0.571656,0.571656,0.571656,0.571656,0.571656,0.571656,0.571656,0.575637,0.575637,0.571656,0.571656,0.571656,0.571656,0.575637,0.575637,0.575637,0.571656,0.571656,0.571656,0.575637,0.571656,0.571656,0.575637,0.571656,0.575637,0.575637,0.575637,0.571656,0.571656,0.571656,0.571656,0.575637,0.535827,0.571656,0.571656,0.575637,0.571656,0.575637,0.571656,0.571656,0.575637,0.575637,0.571656,0.571656,0.571656,0.571656,0.535827,0.571656,0.571656,0.575637,0.571656,0.571656,0.571656,0.571656,0.571656,0.571656,0.571656,0.575637,0.571656,0.571656,0.571656,0.575637,0.571656,0.575637,0.575637,0.571656,0.571656,0.571656,0.575637,0.571656,0.575637,0.571656,0.575637,0.575637,0.571656,0.575637,0.571656,0.571656,0.571656,}

CLUSTER-16{size: 20 , centroid: 0.147226,0.251904,0.224623,0.228018,0.224623,0.224623,0.224623,0.228018,0.224623,0.224623,0.224623,0.224623,0.224623,0.228018,0.224623,0.224623,0.224623,0.224623,0.224623,0.224623,0.224623,0.228018,0.192368,0.228018,0.224623,0.224623,0.228018,0.224623,0.224623,0.224623,0.224623,0.224623,0.224623,0.228018,0.224623,0.224623,0.210081,0.224623,0.224623,0.224623,0.228018,0.224623,0.228018,0.224623,0.224623,0.248991,0.231723,0.228018,0.224623,0.224623,0.224623,0.224623,0.224623,0.224623,0.228018,0.235109,0.192368,0.224623,0.232192,0.224623,0.224623,0.218911,0.224623,0.224623,0.224623,0.224623,0.224623,0.224623,0.224623,0.228018,0.224623,0.224623,0.232192,0.232192,0.228018,0.224623,0.232192,0.228018,0.224623,0.224623,0.224623,0.224623,0.230019,0.224623,0.228018,0.224623,0.224623,0.224154,0.224623,0.224623,0.224623,0.228018,0.224623,0.224623,0.224623,0.228018,0.224623,0.224623,0.224623,0.224623,}

CLUSTER-17{size: 3 , centroid: 1.44517,0.655817,0.257947,0.405926,0.331937,0.308469,0.257947,0.405926,0.343619,0.308469,0.343619,0.364692,0.343619,0.264004,0.405926,0.343619,0.343619,0.331937,0.343619,0.343619,0.343619,0.343619,0.343619,0.257947,0.343619,0.308469,0.331937,0.331937,0.558433,0.400301,0.343619,0.343619,0.257947,0.257947,0.169965,0.214429,0.118454,0.451662,0.343619,0.343619,0.257947,0.308469,0.405926,0.169965,0.343619,0.158282,0.558433,0.252322,0.343619,0.343619,0.343619,0.343619,0.439979,0.264004,0.24958,0.343619,0.343619,0.343619,0.331937,0.343619,0.343619,0.311887,0.343619,0.343619,0.343619,0.343619,0.343619,0.252322,0.343619,0.439979,0.264004,0.343619,0.257947,0.343619,0.343619,0.343619,0.343619,0.331937,0.343619,0.343619,0.343619,0.451662,0.331937,0.343619,0.257947,0.331937,0.343619,0.343619,0.296786,0.247644,0.343619,0.326311,0.343619,0.343619,0.405926,0.405926,0.237897,0.343619,0.259326,0.343619,}

CLUSTER-18{size: 34 , centroid: 0.40815,0.421029,0.421029,0.426981,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.426981,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.433071,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.409126,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421867,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,0.421029,}

CLUSTER-19{size: 26 , centroid: 0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,0.807062,}

CLUSTER-20{size: 10 , centroid: -0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,-0.686919,}

CLUSTER-21{size: 43 , centroid: 0.335204,0.360419,0.340197,0.340197,0.324716,0.341237,0.340197,0.332559,0.340197,0.340197,0.332353,0.340197,0.340197,0.340197,0.340197,0.340197,0.332559,0.340197,0.337157,0.332353,0.340197,0.340197,0.332442,0.340197,0.341237,0.340197,0.340197,0.340197,0.357061,0.340197,0.342569,0.340197,0.340197,0.340197,0.337042,0.347774,0.344734,0.342569,0.340197,0.340197,0.340197,0.340197,0.340197,0.344679,0.347816,0.339967,0.355729,0.340197,0.340197,0.340197,0.340197,0.340197,0.343768,0.340197,0.344768,0.335185,0.340197,0.324734,0.340197,0.343292,0.352579,0.361659,0.357061,0.340197,0.324716,0.340197,0.332353,0.340197,0.340197,0.341237,0.344679,0.332559,0.340197,0.340197,0.340197,0.332559,0.332559,0.350295,0.340197,0.324615,0.340197,0.332559,0.341639,0.340286,0.340197,0.337042,0.340197,0.340197,0.344768,0.337042,0.332353,0.344679,0.340197,0.350317,0.332353,0.340197,0.351494,0.332353,0.332353,0.340197,}

CLUSTER-22{size: 0 , centroid: -1.02002,0,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,0,-0.191178,-0.421464,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,0,-0.191178,-0.191178,-0.191178,-0.361158,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,0.273213,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,0,-0.191178,-0.191178,-0.191178,-0.191178,-0.191178,}

CLUSTER-23{size: 12 , centroid: -0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,-0.722529,}

CLUSTER-24{size: 19 , centroid: -0.444027,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.449462,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,-0.446745,}

